FIR_Reg_No,Date,Time,Place,PoliceOfficer_ID,PoliceStation,IncidentDetails,locality
22808B6A-5502-7160-F4FA-2A36EF223CF0,23-07-2019,20:04:18,E Delhi,78619567,65,Honour Killing-Girl was killed along with husband,
434B37CA-3F95-222D-A5FE-2E8560625E41,18-11-2019,21:41:48,E Delhi,28227646,66,Kidnapping-5 yr kid got kidnapped,
12737B0A-CF1C-3B5A-E0F9-157E928B16EF,21-03-2019,12:50:21,NE Delhi,89096570,67,Murder-Wife killed husband,
2CA2DE51-390B-E009-A592-F8FF13497E38,25-06-2019,20:32:56,W Delhi,69954188,68,Murder-Husband killed wife,
B1501762-0665-A5AE-DFEB-F80C1EC34152,01-02-2019,09:14:16,S Delhi,41390118,69,Chain Snatching- From supermart,
3E6EE602-9319-8C80-B124-F597AE8FD73E,07-07-2020,10:33:02,E Delhi,82887696,70,Cybercrime,
78840E33-F191-9BEF-010E-C2CA3A7C1AC1,29-11-2020,21:32:15,W Delhi,32975485,71,Bike theft,
CD7077D2-8A87-05E9-D89D-1F9AA55F825A,20-06-2019,13:40:56,S Delhi,72226373,72,Scooty theft,
4D732F73-7E8D-B6D9-0406-BF31F73A560B,18-03-2020,09:33:57,E Delhi,19498512,73,Acid attack-18 yr girl got burnt,
79D275D8-EA94-DBDC-0F4F-3945E16217FE,29-12-2019,20:31:13,S Delhi,22798768,74,Burgalry case -5 gold bangles were looted ,
ED668355-5D4E-5885-076F-A8645BE63BBA,31-08-2020,22:07:14,S Delhi,15456947,75,Chain Snatching- From supermart,
FEF63409-0E49-2A1A-A5CB-E2862DA9B7BE,21-08-2019,17:30:01,SE Delhi,13833599,76,Honour Killing-Girl was killed along with husband,
BB843836-083F-2EFA-F836-C7DF15D34F94,25-08-2020,07:23:01,SE Delhi,21242134,77,Kidnapping-5 yr kid got kidnapped,
5246D3D0-38ED-BC89-9A33-F5823DAC7E0A,28-02-2020,00:28:03,SW Delhi,71850109,78,Murder-Wife killed husband,
BF9277D8-508F-AB31-34BD-D7E3539B85B2,02-10-2020,17:18:10,SW Delhi,49458837,79,Murder-Husband killed wife,
C904ACEB-8A32-B969-5652-014A7E7E0472,26-05-2020,09:23:29,W Delhi,88478016,80,Chain Snatching- From supermart,
3C275DE7-12FD-660A-2F30-416A26A2E95F,03-06-2019,03:45:55,W Delhi,69291617,81,Cybercrime,
9772AD80-480C-7961-825A-DA4A61A4D4A5,18-11-2019,15:09:10,E Delhi,78304996,82,Bike theft,
9D34D55C-3689-4747-7365-603060BD789D,02-09-2020,06:53:23,S Delhi,59742173,83,Scooty theft,
E2F9D554-43E3-4380-9EEA-F3285C4215E4,26-05-2020,17:25:33,N Delhi,33063477,84,Acid attack-18 yr girl got burnt,
AC4ADFDB-2A8F-FDAE-2619-18892EC62D0F,16-02-2020,15:05:05,W Delhi,18478718,85,Burgalry case -5 gold bangles were looted ,
BB1BC0FE-B4DC-78B4-613C-DFD84E3E64C1,10-07-2020,12:01:21,SW Delhi,77534296,86,Chain Snatching- From supermart,
37D675D8-C57A-CE8C-519C-12BA55F01F0F,27-06-2019,19:19:29,W Delhi,18631345,87,Honour Killing-Girl was killed along with husband,
03BF4488-6451-A905-D9EB-FA36E9508DB2,03-06-2019,09:22:11,N Delhi,54522166,88,Kidnapping-5 yr kid got kidnapped,
EA6CEEEF-7672-995B-E7A0-56CA5C51D22E,04-04-2020,04:00:43,N Delhi,33173591,89,Murder-Wife killed husband,
EE1C2A44-6278-943F-1501-1081F059B3A3,01-12-2019,07:58:35,W Delhi,40166779,90,Murder-Husband killed wife,
1740E638-C4E4-FDAA-4C8E-3A114797F1DC,24-10-2020,12:28:13,NW Delhi,40981213,91,Chain Snatching- From supermart,
03FCBE81-FD31-F285-A823-4CEF8358E53E,25-10-2020,10:02:08,S Delhi,71440482,92,Cybercrime,
8CCE8886-BBA7-5EB0-5585-6A150140DF81,01-12-2020,16:18:14,E Delhi,23004278,93,Bike theft,
9B8042F9-0E7D-FA93-4443-7102AA2ABBD4,05-12-2020,14:23:11,E Delhi,74844370,94,Scooty theft,
EF75A55F-B460-5FEE-3907-12DD368574BE,31-08-2020,06:40:02,NE Delhi,23606797,95,Acid attack-18 yr girl got burnt,
2CE54815-08A6-AAB4-91CB-85E5A13E0E1E,05-02-2019,23:07:08,W Delhi,84647935,96,Chain Snatching- From supermart,
B696CD35-F1EC-7B6B-8DBF-AD8280B7427F,30-04-2020,06:19:07,S Delhi,60137074,97,Cybercrime,
EF8BE9E0-4251-F76A-0F71-7322BD651D0E,11-02-2020,22:29:23,E Delhi,42981570,98,Bike theft,
06C9D852-A9DD-FDD3-8C99-11A91ED55659,12-01-2020,02:20:18,W Delhi,33297836,99,Scooty theft,
7047AFB6-C6CF-284A-219C-BDB089D6A0EF,27-03-2019,15:43:22,S Delhi,43758784,100,Acid attack-18 yr girl got burnt,
